survived,sex,age,n_siblings_spouses,class,deck,alone
0,male,22,1,Third,unknown,n
1,female,38,1,First,C,n
1,female,26,0,Third,unknown,y
1,female,35,1,First,C,n
0,male,28,0,Third,unknown,y
0,male,2,3,Third,unknown,n
1,female,27,0,Third,unknown,n
1,female,14,1,Second,unknown,n
1,female,4,1,Third,G,n
0,male,20,0,Third,unknown,y
0,male,39,1,Third,unknown,n
0,female,14,0,Third,unknown,y
0,male,2,4,Third,unknown,n
1,male,28,0,Second,unknown,y
0,female,31,1,Third,unknown,n
1,female,28,0,Third,unknown,y
0,male,35,0,Second,unknown,y
1,male,28,0,First,A,y
1,female,38,1,Third,unknown,n
0,male,28,0,Third,unknown,y
0,male,19,3,First,C,n
1,female,28,0,Third,unknown,y
0,male,28,0,Third,unknown,y
0,male,40,0,First,unknown,y
1,female,28,1,First,B,n
1,female,28,0,Third,unknown,y
0,male,66,0,Second,unknown,y
0,male,28,1,First,unknown,n
0,male,42,1,First,unknown,n
1,male,28,0,Third,unknown,y
1,female,14,1,Third,unknown,n
0,female,40,1,Third,unknown,n
0,female,27,1,Second,unknown,n
0,male,28,0,Third,unknown,y
1,female,3,1,Second,unknown,n
0,male,28,0,Third,unknown,y
0,male,28,1,Third,unknown,n
0,male,28,2,Third,unknown,n
0,female,18,1,Third,unknown,n
0,male,7,4,Third,unknown,n
1,female,49,1,First,D,n
1,female,29,1,Second,unknown,n
0,male,65,0,First,B,n
1,male,28,0,First,C,y
1,female,21,0,Second,unknown,y
0,male,28.5,0,Third,unknown,y
0,male,11,5,Third,unknown,n
0,male,22,0,Third,unknown,y
1,female,38,0,First,B,y
0,male,45,1,First,C,n
0,male,4,3,Third,unknown,n
1,male,28,1,Third,unknown,n
0,male,19,0,Third,unknown,y
1,female,17,4,Third,unknown,n
0,male,26,2,Third,unknown,n
0,male,32,0,Second,unknown,y
0,male,21,0,Second,unknown,y
1,male,32,0,Third,unknown,y
0,male,25,0,Third,F,y
0,male,28,0,Third,unknown,y
0,male,28,0,Third,unknown,y
1,male,0.83,0,Second,unknown,n
1,female,30,0,Third,unknown,y
0,male,22,0,Third,unknown,y
1,male,29,0,Third,unknown,y
1,female,28,0,Third,unknown,y
0,male,28,0,First,unknown,y
0,male,16,1,Third,unknown,n
0,male,28,0,Third,unknown,y
1,female,23,3,First,C,n
0,male,24,0,Third,unknown,y
0,male,46,1,First,E,n
0,male,59,0,Third,unknown,y
0,male,28,0,Third,unknown,y
